=== RLS STATUS (tabelas non-partition) ===

--- SEM RLS (2 tabelas) ---
  pgmigrations: rls=false, forced=false, policies=false
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  maintenance_windows:
    - tenant_isolation_maintenance_windows [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  marketplace_apps:
    - marketplace_apps_read_all [r] permissive=true
      USING: true
    - marketplace_apps_write_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))

  marketplace_installs:
    - marketplace_installs_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - marketplace_installs_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  mfa_challenges:
    - mfa_challenges_login_all [ALL] permissive=true
      USING: true
      WITH CHECK: true

  notification_channels:
    - notif_channels_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - notif_channels_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  notification_log:
    - notif_log_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - notif_log_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  notification_rules:
    - notif_rules_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - notif_rules_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  patch_deployment_jobs:
    - patch_deployments_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - patch_deployments_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  patch_scans:
    - patch_scans_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - patch_scans_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  patches:
    - patches_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - patches_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  permissions:
    - global_admin_rbac_all [ALL] permissive=true
      USING: true
      WITH CHECK: true
    - permissions_login_select [r] permissive=true
      USING: true

  prediction_config:
    - prediction_config_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - prediction_config_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  push_subscriptions:
    - push_subscriptions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - push_subscriptions_self [r] permissive=true
      USING: ((user_id)::text = current_setting('app.current_user_id'::text, true))
    - push_subscriptions_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  report_branding:
    - report_branding_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - report_branding_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  report_deliveries:
    - report_deliveries_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - report_deliveries_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  report_delivery_config:
    - report_delivery_config_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - report_delivery_config_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  report_templates:
    - report_templates_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - report_templates_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  role_permissions:
    - global_admin_role_perms_all [ALL] permissive=true
      USING: true
      WITH CHECK: true
    - role_perms_login_select [r] permissive=true
      USING: true

  roles:
    - global_admin_roles_all [ALL] permissive=true
      USING: true
      WITH CHECK: true
    - roles_login_select [r] permissive=true
      USING: true

  scheduled_reports:
    - scheduled_reports_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - scheduled_reports_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  scheduled_task_runs:
    - scheduled_task_runs_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - scheduled_task_runs_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  scheduled_tasks:
    - scheduled_tasks_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - scheduled_tasks_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  script_executions:
    - executions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - executions_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  script_versions:
    - script_versions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - script_versions_tenant_isolation [ALL] permissive=true
      USING: (script_id IN ( SELECT scripts.id
   FROM scripts
  WHERE (scripts.tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)))

  scripts:
    - scripts_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - scripts_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  security_audit_findings:
    - audit_findings_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - audit_findings_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  security_audit_rules:
    - audit_rules_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - audit_rules_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  security_audit_scans:
    - audit_scans_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - audit_scans_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  service_incidents:
    - tenant_isolation_service_incidents [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  services:
    - tenant_isolation_services [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  sessions:
    - sessions_login_delete [d] permissive=true
      USING: true
    - sessions_login_insert [a] permissive=true
      WITH CHECK: true
    - sessions_login_select [r] permissive=true
      USING: true

  sla_records:
    - tenant_isolation_sla_records [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  ssl_alerts:
    - ssl_alerts_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - ssl_alerts_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  ssl_certificates:
    - ssl_certs_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - ssl_certs_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  ssl_checks:
    - ssl_checks_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - ssl_checks_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  sso_providers:
    - sso_providers_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))

  status_pages:
    - status_pages_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - status_pages_public_read [r] permissive=true
      USING: (is_published = true)
    - status_pages_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  system_health_checks:
    - health_checks_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - health_checks_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  system_incidents:
    - incidents_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - incidents_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  system_logs:
    - system_logs_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  system_logs_202607:
    - system_logs_202607_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  system_logs_202608:
    - system_logs_202608_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  system_logs_202609:
    - system_logs_202609_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  system_logs_202610:
    - system_logs_202610_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  system_metric_snapshots:
    - metric_snapshots_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - metric_snapshots_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  tenant_routes:
    - tenant_routes_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))

  tenant_settings:
    - tenant_settings_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - tenant_settings_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  tenant_users:
    - tenant_users_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))

  tenants:
    - b2b_global_admin_tenants [ALL] permissive=true
      USING: true
      WITH CHECK: true

  ticket_categories:
    - ticket_categories_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - ticket_categories_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  ticket_comments:
    - ticket_comments_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - ticket_comments_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  tickets:
    - tickets_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - tickets_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  trace_spans:
    - trace_spans_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  trace_spans_202607:
    - trace_spans_202607_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  trace_spans_202608:
    - trace_spans_202608_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  trace_spans_202609:
    - trace_spans_202609_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  trace_spans_202610:
    - trace_spans_202610_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  trusted_devices:
    - trusted_devices_login_delete [d] permissive=true
      USING: true
    - trusted_devices_login_insert [a] permissive=true
      WITH CHECK: true
    - trusted_devices_login_select [r] permissive=true
      USING: true
    - trusted_devices_login_update [w] permissive=true
      USING: true
      WITH CHECK: true

  user_host_groups:
    - user_host_groups_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - user_host_groups_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  user_mfa_totp:
    - global_admin_mfa_all [ALL] permissive=true
      USING: true
      WITH CHECK: true
    - mfa_totp_login_select [r] permissive=true
      USING: true
    - mfa_totp_login_update [w] permissive=true
      USING: true

  user_profiles:
    - user_profiles_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - user_profiles_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  user_security_log:
    - user_security_log_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - user_security_log_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  user_sessions:
    - user_sessions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - user_sessions_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  user_webauthn_credentials:
    - global_admin_webauthn_all [ALL] permissive=true
      USING: true
      WITH CHECK: true
    - webauthn_login_select [r] permissive=true
      USING: true
    - webauthn_login_update [w] permissive=true
      USING: true

  users:
    - users_login_select [r] permissive=true
      USING: (is_active = true)

  webhook_deliveries:
    - webhook_deliveries_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - webhook_deliveries_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  webhook_events:
    - webhook_events_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - webhook_events_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  webhooks:
    - webhooks_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - webhooks_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  workflow_executions:
    - workflow_executions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - workflow_executions_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  workflow_step_executions:
    - workflow_step_executions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - workflow_step_executions_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  workflow_steps:
    - workflow_steps_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - workflow_steps_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  workflows:
    - workflows_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - workflows_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
